loading tokenizer: dataset/Laptops_corenlp/laptop_tokenizer.dat
loading embedding matrix: dataset/Laptops_corenlp/300d_laptop_embedding_matrix.dat
Training examples:   1%|█▊                                                                                                                                | 31/2282 [00:05<06:22,  5.89it/s]
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
torch.Size([85, 300])
